,NO,기업명,기업코드 첨부내용,ESG등급,환경,사회,지배구조,평가년도,비고 (조정시기)
231,459,디와이,13570,B이하,B이하,B이하,B,2013,
232,458,디티알오토모티브,7340,B이하,B이하,B이하,C,2013,
233,457,디피씨,26890,B이하,B이하,B이하,B,2013,
234,456,락앤락,115390,B이하,B이하,B이하,B+,2013,
235,455,로케트전기,420,B이하,B이하,B이하,B,2013,
236,454,롯데손해보험,400,B이하,B이하,B+,B+,2013,
237,453,롯데쇼핑,23530,B+,A,B+,B+,2013,
238,452,롯데정밀화학,4000,B이하,B이하,B이하,B,2013,
239,451,롯데지주,4990,B+,B+,B+,B+,2013,
240,450,롯데칠성음료,5300,B+,B+,A,B,2013,
241,449,롯데케미칼,11170,A,A,A,B+,2013,
242,448,롯데푸드,2270,B이하,B+,B이하,C,2013,
243,447,롯데하이마트,71840,B+,B이하,B+,A,2013,
244,446,마니커,27740,B이하,B이하,B이하,D,2013,
245,445,만호제강,1080,B이하,B이하,B이하,B,2013,
246,444,메디플란트,15540,B이하,B이하,B이하,C,2013,
247,443,메리츠금융지주,138040,B이하,B이하,B이하,B+,2013,
248,442,메리츠종금증권,8560,B이하,B이하,B이하,B+,2013,
249,441,메리츠화재,60,B+,B이하,B이하,A,2013,
250,440,명문제약,17180,B이하,B이하,B이하,B,2013,
251,439,모나리자,12690,B이하,B+,B이하,C,2013,
252,438,모나미,5360,B이하,B이하,B이하,C,2013,
253,437,모토닉,9680,B이하,B이하,B이하,B,2013,
254,436,무림P&P,9580,B이하,B+,B이하,B,2013,
255,435,무림페이퍼,9200,B이하,B+,B이하,C,2013,
256,434,무학,33920,B이하,B이하,B이하,B,2013,
257,433,문배철강,8420,B이하,B이하,B이하,C,2013,
258,432,미래산업,25560,B이하,B이하,B이하,B,2013,
259,431,미래아이앤지,7120,B이하,B이하,B이하,B,2013,
260,430,미래에셋대우,6800,B이하,B이하,B이하,B+,2013,
261,429,미래에셋증권,37620,B+,B이하,B+,B+,2013,
262,428,미원상사,2840,B이하,B이하,B이하,B,2013,
263,427,미원홀딩스,107590,B이하,B이하,B이하,B,2013,
264,426,미원화학,134380,B이하,B이하,B이하,C,2013,
265,425,미창석유공업,3650,B이하,B이하,B이하,B,2013,
266,424,방림,3610,B이하,B이하,B이하,B,2013,
267,423,백광산업,1340,B이하,B+,B이하,C,2013,
268,422,백광소재,14580,B이하,B이하,B이하,C,2013,
269,421,백산,35150,B이하,B이하,B이하,B,2013,
270,420,벽산,7210,B이하,B이하,B이하,C,2013,
271,419,보락,2760,B이하,B이하,B이하,B,2013,
272,418,보령제약,3850,B이하,B이하,B이하,C,2013,
273,417,보루네오가구,4740,B이하,B이하,B이하,B,2013,
274,416,보해양조,890,B이하,B이하,B이하,D,2013,
275,415,부광약품,3000,B이하,B이하,B이하,B+,2013,
276,414,부국증권,1270,B이하,B이하,B이하,B,2013,
277,413,부국철강,26940,B이하,B이하,B이하,B,2013,
278,412,부산도시가스,15350,B이하,B이하,B이하,B,2013,
279,411,부산산업,11390,B이하,B이하,B이하,B,2013,
280,410,부산주공,5030,B이하,B이하,B이하,B,2013,
281,409,비상교육,100220,B이하,B이하,B이하,B,2013,
282,408,빙그레,5180,B이하,B이하,B+,B,2013,
283,407,사조동아원,8040,B이하,B이하,B이하,B,2013,
284,406,사조산업,7160,B이하,B이하,B이하,C,2013,
285,405,사조오양,6090,B이하,B이하,B이하,B,2013,
286,404,사조해표,79660,B이하,B이하,B이하,B,2013,
287,403,삼광글라스,5090,B이하,B이하,B이하,C,2013,
288,402,삼부토건,1470,B이하,B이하,B이하,C,2013,
289,401,삼성SDI,6400,A,A+,A,B,2013,
290,400,삼성공조,6660,B이하,B이하,B이하,B,2013,
291,399,삼성물산,830,A,A,A,B+,2013,
292,398,삼성생명,32830,A,A,A+,A,2013,
293,397,삼성엔지니어링,28050,B+,B+,A,B+,2013,
294,396,삼성전기,9150,A+,A+,A+,A,2013,
295,395,삼성전자,5930,A,A,B+,A,2013,
296,394,삼성제약,1360,B이하,B이하,B이하,B,2013,
297,393,삼성중공업,10140,B+,B+,A,B,2013,
298,392,삼성증권,16360,B+,B이하,B+,A,2013,
299,391,삼성출판사,68290,B이하,B이하,B이하,B,2013,
300,390,삼성카드,29780,B이하,B이하,B+,B,2013,
301,389,삼성화재해상보험,810,A,A,A,A,2013,
302,388,삼아알미늄,6110,B이하,B이하,B이하,B,2013,
303,387,삼양사,145990,B+,B+,B+,B,2013,
304,386,삼양식품,3230,B이하,B이하,B이하,C,2013,
305,385,삼양엔텍,8720,B이하,B이하,B이하,C,2013,
306,384,삼양제넥스,3940,B+,B+,B+,B,2013,
307,383,삼양통상,2170,B이하,B이하,B이하,B,2013,
308,382,삼양홀딩스,70,B이하,B이하,B이하,B,2013,
309,381,삼영무역,2810,B이하,B이하,B이하,B,2013,
310,380,삼영전자공업,5680,B+,B+,B+,B,2013,
311,379,삼영화학공업,3720,B이하,B이하,B이하,B,2013,
312,378,삼원강재,23000,B이하,B이하,B이하,C,2013,
313,377,삼익THK,4380,B이하,B이하,B이하,B,2013,
314,376,삼익악기,2450,B이하,B이하,B이하,C,2013,
315,375,삼일제약,520,B이하,B이하,B이하,C,2013,
316,374,삼정펄프,9770,B이하,B이하,B이하,B,2013,
317,373,삼진제약,5500,B이하,B이하,B이하,B,2013,
318,372,삼천리,4690,B+,B이하,B+,B+,2013,
319,371,삼호,1880,B이하,B이하,B+,C,2013,
320,370,삼호개발,10960,B이하,B이하,B이하,B,2013,
321,369,삼화왕관,4450,B이하,B이하,B이하,C,2013,
322,368,삼화전기,9470,B이하,B이하,B이하,B,2013,
323,367,삼화전자공업,11230,B이하,B이하,B이하,C,2013,
324,366,삼화콘덴서공업,1820,B이하,B이하,B이하,B,2013,
325,365,삼화페인트공업,390,B이하,B이하,B이하,B+,2013,
326,364,상신브레이크,41650,B이하,B이하,B이하,B,2013,
327,363,새론오토모티브,75180,B이하,B+,B이하,C,2013,
328,362,샘표,7540,B이하,B+,B이하,B,2013,
329,361,서연,7860,B이하,B이하,B이하,B,2013,
330,360,서울도시가스,17390,B이하,B이하,B+,B,2013,
331,359,서울식품공업,4410,B이하,B이하,B이하,B,2013,
332,358,서원,21050,B이하,B이하,B이하,B,2013,
333,357,서흥,8490,B이하,B이하,B이하,B,2013,
334,356,선도전기,7610,B이하,B이하,B이하,C,2013,
335,355,선진,136490,B이하,B이하,B이하,C,2013,
336,354,선창산업,2820,B이하,B이하,B이하,B,2013,
337,353,성문전자,14910,B이하,B이하,B이하,C,2013,
338,352,성보화학,3080,B이하,B이하,B이하,C,2013,
339,351,성신양회,4980,B+,B+,B이하,B+,2013,
340,350,성안,11300,B이하,B이하,B이하,C,2013,
341,349,성지건설,5980,B이하,B이하,B이하,C,2013,
342,348,성창기업지주,180,B이하,B이하,B이하,C,2013,
343,347,세기상사,2420,B이하,B이하,B이하,B,2013,
344,346,세방,4360,B이하,B이하,B이하,B,2013,
345,345,세방전지,4490,B이하,B+,B이하,B,2013,
346,344,세아베스틸,1430,B이하,B+,B이하,B,2013,
347,343,세아제강,3030,B이하,B+,B이하,B,2013,
348,342,세아특수강,19440,B이하,B이하,B이하,B+,2013,
349,341,세아홀딩스,58650,B이하,B이하,B이하,B,2013,
350,340,세우글로벌,13000,B이하,B이하,B이하,C,2013,
351,339,세원셀론텍,91090,B이하,B이하,B이하,C,2013,
352,338,세원정공,21820,B이하,B이하,B이하,C,2013,
353,337,세이브존I&C,67830,B이하,B이하,B이하,C,2013,
354,336,세종공업,33530,B이하,B이하,B이하,B,2013,
355,335,세하,27970,B이하,B이하,B이하,C,2013,
356,334,송원산업,4430,B이하,B+,B이하,C,2013,
357,333,수산중공업,17550,B이하,B이하,B이하,C,2013,
358,332,신대양제지,16590,B이하,B이하,B이하,C,2013,
359,331,신도리코,29530,B+,B+,B+,B,2013,
360,330,신라교역,4970,B이하,B이하,B이하,B,2013,
361,329,신성에프에이,104120,B이하,B이하,B이하,C,2013,
362,328,신성이엔지,11930,B이하,B이하,B이하,C,2013,
363,327,신성이엔지,104110,B이하,B이하,B이하,C,2013,
364,326,신성통상,5390,B이하,B이하,B이하,C,2013,
365,325,신세계,4170,B+,B+,A,B+,2013,
366,324,신세계I&C,35510,B+,B+,B+,B,2013,
367,323,신세계건설,34300,B이하,B이하,B+,C,2013,
368,322,신세계인터내셔날,31430,B이하,B이하,B이하,B,2013,
369,321,신세계푸드,31440,B이하,B이하,B이하,C,2013,
370,320,신영와코루,5800,B이하,B이하,B이하,C,2013,
371,319,신영증권,1720,B이하,B이하,B이하,B+,2013,
372,318,신원,9270,B이하,B이하,B이하,B,2013,
373,317,신일산업,2700,B이하,B이하,B이하,C,2013,
374,316,신풍제약,19170,B이하,B이하,B이하,B,2013,
375,315,신풍제지,2870,B이하,B+,B이하,B,2013,
376,314,신한,5450,B이하,B이하,B이하,C,2013,
377,313,신한지주,55550,A+,A,A+,A+,2013,
378,312,신화실업,1770,B이하,B이하,B이하,C,2013,
379,311,신흥,4080,B이하,B이하,B이하,B,2013,
380,310,쌍방울,102280,B이하,B이하,B이하,C,2013,
381,309,쌍용양회공업,3410,B이하,B+,B이하,C,2013,
382,308,쌍용자동차,3620,B+,B+,B+,B+,2013,
383,307,써니전자,4770,B이하,B이하,B이하,C,2013,
384,306,씨아이테크,4920,B이하,B이하,B이하,C,2013,
385,305,아남전자,8700,B이하,B이하,B이하,B,2013,
386,304,아모레퍼시픽,90430,B+,B+,A,B+,2013,
387,303,아모레퍼시픽그룹,2790,B이하,B이하,B+,B,2013,
388,302,아비스타,90370,B이하,B이하,B이하,C,2013,
389,301,아세아,2030,B+,B+,B+,B,2013,
390,300,아세아제지,2310,B이하,B이하,B이하,C,2013,
391,299,아시아나항공,20560,B+,A,B+,B+,2013,
392,298,아이마켓코리아,122900,B이하,B이하,B이하,B,2013,
393,297,아이에스동서,10780,B이하,B이하,B이하,C,2013,
394,296,아이에이치큐,3560,B이하,B이하,B이하,C,2013,
395,295,아주캐피탈,33660,B이하,B이하,B이하,B,2013,
396,294,아티스,101140,B이하,B이하,B이하,C,2013,
397,293,알루코,1780,B이하,B이하,B이하,D,2013,
398,292,알보젠코리아,2250,B이하,B이하,B이하,B,2013,
399,291,에넥스,11090,B이하,B이하,B이하,C,2013,
400,290,에스엘,5850,B이하,B이하,B이하,B,2013,
401,289,에스원,12750,B이하,B이하,B+,B,2013,
402,288,에스제이엠,123700,B이하,B이하,B이하,B+,2013,
403,287,에스제이엠홀딩스,25530,B이하,B이하,B이하,B,2013,
404,286,에쓰씨엔지니어링,23960,B이하,B이하,B이하,C,2013,
405,285,에이블씨엔씨,78520,B이하,B이하,B이하,B,2013,
406,284,에이엔피,15260,B이하,B이하,B이하,C,2013,
407,283,에이프로젠KIC,7460,B이하,B이하,B이하,C,2013,
408,282,에이프로젠제약,3060,B이하,B이하,B이하,C,2013,
409,281,엔씨소프트,36570,B이하,B이하,B이하,B+,2013,
410,280,엔케이,85310,B이하,B이하,B이하,C,2013,
411,279,엔케이물산,9810,B이하,B이하,B이하,C,2013,
412,278,엔피씨,4250,B이하,B이하,B이하,B,2013,
413,277,영보화학,14440,B이하,B이하,B이하,C,2013,
414,276,영원무역,111770,B이하,B이하,B이하,C,2013,
415,275,영원무역홀딩스,9970,B이하,B이하,B이하,C,2013,
416,274,영진약품,3520,B이하,B이하,B이하,B,2013,
417,273,영풍,670,B이하,B+,B이하,C,2013,
418,272,영풍제지,6740,B이하,B이하,B이하,C,2013,
419,271,영화금속,12280,B이하,B이하,B이하,C,2013,
420,270,영흥철강,12160,B이하,B이하,B이하,B,2013,
421,269,예스코,15360,B이하,B이하,B+,B+,2013,
422,268,오뚜기,7310,B이하,B+,B이하,C,2013,
423,267,오리엔트바이오,2630,B이하,B이하,B이하,C,2013,
424,266,오리온홀딩스,1800,B이하,B이하,B이하,B,2013,
425,265,와이비로드,10600,B이하,B이하,B이하,C,2013,
426,264,우리금융지주,53000,B+,B이하,B+,A,2013,
427,263,우리들제약,4720,B이하,B이하,B이하,C,2013,
428,262,우리들휴브레인,118000,B이하,B이하,B이하,D,2013,
429,261,우리종금,10050,B이하,B이하,B이하,B+,2013,
430,260,우성사료,6980,B이하,B이하,B이하,B,2013,
431,259,우신시스템,17370,B이하,B이하,B이하,B,2013,
432,258,우진,105840,B이하,B이하,B이하,B+,2013,
433,257,우진플라임,49800,B이하,B이하,B이하,C,2013,
434,256,웅진씽크빅,95720,B이하,B+,B+,C,2013,
435,255,웅진에너지,103130,B이하,B+,B이하,B,2013,
436,254,원림,5820,B이하,B이하,B이하,C,2013,
437,253,윌비스,8600,B이하,B이하,B이하,B,2013,
438,252,유나이티드,33270,B이하,B이하,B이하,B,2013,
439,251,유니드,14830,B이하,B이하,B이하,B,2013,
440,250,유니온,910,B이하,B이하,B이하,B,2013,
441,249,유니온머티리얼,47400,B이하,B이하,B이하,C,2013,
442,248,유니온스틸,3640,B이하,B이하,B이하,B,2013,
443,247,유니켐,11330,B이하,B이하,B이하,C,2013,
444,246,유니퀘스트,77500,B이하,B이하,B이하,B,2013,
445,245,유성기업,2920,B이하,B이하,B이하,B,2013,
446,244,유수홀딩스,700,B이하,B+,B이하,B,2013,
447,243,유안타증권,3470,B이하,B이하,B이하,B+,2013,
448,242,유양디앤유,11690,B이하,B이하,B이하,B,2013,
449,241,유엔젤,72130,B이하,B이하,B이하,B,2013,
450,240,유유제약,220,B이하,B이하,B이하,B,2013,
451,239,유진증권,1200,B이하,B이하,B이하,B+,2013,
452,238,유한양행,100,B이하,B+,B이하,B,2013,
453,237,유화증권,3460,B이하,B이하,B이하,B,2013,
454,236,율촌화학,8730,B이하,B이하,B이하,B,2013,
455,235,이건산업,8250,B이하,B이하,B이하,C,2013,
456,234,이구산업,25820,B이하,B이하,B이하,B,2013,
457,233,이마트,139480,B+,B+,B+,B+,2013,
458,232,이수페타시스,7660,B이하,B이하,B이하,C,2013,
459,231,이수화학,5950,B이하,B+,B+,C,2013,
460,230,이스타코,15020,B이하,B이하,B이하,C,2013,
461,229,이아이디,93230,B이하,B이하,B이하,C,2013,
462,228,이연제약,102460,B이하,B이하,B이하,B,2013,
463,227,이월드,84680,B이하,B이하,B이하,C,2013,
464,226,이화산업,760,B이하,B이하,B이하,C,2013,
465,225,인디에프,14990,B이하,B이하,B이하,C,2013,
466,224,인스코비,6490,B이하,B이하,B이하,C,2013,
467,223,인지컨트롤스,23800,B이하,B이하,B이하,C,2013,
468,222,인천도시가스,34590,B이하,B이하,B이하,C,2013,
469,221,인터지스,129260,B이하,B이하,B이하,C,2013,
470,220,인팩,23810,B이하,B이하,B이하,C,2013,
471,219,일동홀딩스,230,B이하,B이하,B이하,B,2013,
472,218,일성건설,13360,B이하,B이하,B이하,C,2013,
473,217,일신방직,3200,B이하,B이하,B이하,B+,2013,
474,216,일신석재,7110,B이하,B이하,B이하,C,2013,
475,215,일양약품,7570,B이하,B이하,B이하,B,2013,
476,214,일정실업,8500,B이하,B이하,B이하,B,2013,
477,213,일진다이아,81000,B이하,B이하,B이하,B,2013,
478,212,일진디스플,20760,B이하,B이하,B이하,C,2013,
479,211,일진머티리얼즈,20150,B이하,B이하,B이하,C,2013,
480,210,일진전기,103590,B이하,B이하,B이하,C,2013,
481,209,일진홀딩스,15860,B이하,B이하,B이하,C,2013,
482,208,자화전자,33240,B이하,B이하,B이하,C,2013,
483,207,전방,950,B이하,B이하,B이하,B,2013,
484,206,제이에스전선,5560,B이하,B이하,B이하,B,2013,
485,205,제이준코스메틱,25620,B이하,B이하,B이하,C,2013,
486,204,제일기획,30000,B이하,B이하,B이하,B,2013,
487,203,제일모직,1300,A,A,B+,A,2013,
488,202,제일연마,1560,B이하,B이하,B이하,B,2013,
489,201,제일파마홀딩스,2620,B이하,B이하,B이하,B,2013,
490,200,제주은행,6220,B+,B이하,B이하,A,2013,
491,199,조광페인트,4910,B이하,B이하,B이하,C,2013,
492,198,조광피혁,4700,B이하,B이하,B이하,B,2013,
493,197,조비,1550,B이하,B이하,B이하,D,2013,
494,196,조선내화,480,B이하,B이하,B+,B,2013,
495,195,조선선재,120030,B이하,B이하,B이하,C,2013,
496,194,조일알미늄,18470,B이하,B+,B이하,B,2013,
497,193,조흥,2600,B이하,B이하,B이하,C,2013,
498,192,종근당바이오,63160,B이하,B이하,B이하,B,2013,
499,191,종근당홀딩스,1630,B이하,B이하,B이하,B,2013,
500,190,주연테크,44380,B이하,B이하,B이하,C,2013,
501,189,지역난방공사,71320,B+,B+,B+,B+,2013,
502,188,지코,10580,B이하,B이하,B이하,B,2013,
503,187,지투알,35000,B이하,B이하,B이하,B,2013,
504,186,진도,88790,B이하,B이하,B이하,C,2013,
505,185,진양산업,3780,B이하,B이하,B이하,C,2013,
506,184,진양폴리우레탄,10640,B이하,B이하,B이하,C,2013,
507,183,진양홀딩스,100250,B이하,B이하,B이하,B,2013,
508,182,진양화학,51630,B이하,B이하,B이하,B,2013,
509,181,진원생명과학,11000,B이하,B이하,B이하,C,2013,
510,180,진흥기업,2780,B+,B+,B+,B,2013,
511,179,참엔지니어링,9310,B이하,B이하,B이하,B,2013,
512,178,천일고속,650,B이하,B이하,B이하,C,2013,
513,177,청호컴넷,12600,B이하,B이하,B이하,C,2013,
514,176,체시스,33250,B이하,B이하,B이하,C,2013,
515,175,카프로,6380,B이하,B+,B이하,B,2013,
516,174,케이씨,29460,B이하,B이하,B이하,B,2013,
517,173,케이씨씨,2380,B+,B+,B이하,B+,2013,
518,172,케이씨티시,9070,B이하,B이하,B이하,C,2013,
519,171,케이티,30200,A,A,A,A+,2013,
520,170,케이티스,58860,B이하,B이하,B이하,B+,2013,
521,169,케이티스카이라이프,53210,B이하,B이하,B+,B,2013,
522,168,케이티앤지,33780,A,A,A,A+,2013,
523,167,코리아써키트,7810,B이하,B이하,B이하,C,2013,
524,166,코리안리,3690,B+,B이하,B이하,A,2013,
525,165,코스맥스비티아이,44820,B이하,B이하,B이하,B,2013,
526,164,코스모신소재,5070,B이하,B이하,B이하,C,2013,
527,163,코스모화학,5420,B이하,B+,B이하,B,2013,
528,162,코아스,71950,B이하,B이하,B이하,B,2013,
529,161,코오롱,2020,B이하,B이하,B이하,B,2013,
530,160,코오롱글로벌,3070,B이하,B이하,B이하,B+,2013,
531,159,코오롱인더,120110,B+,B+,B이하,B+,2013,
532,158,코오롱플라스틱,138490,B+,B+,B+,B+,2013,
533,157,코웨이,21240,B+,A,A,B,2013,
534,156,콤텍시스템,31820,B이하,B이하,B이하,B,2013,
535,155,크라운해태홀딩스,5740,B이하,B이하,B이하,B,2013,
536,154,키움증권,39490,B이하,B이하,B이하,B+,2013,
537,153,키위미디어그룹,12170,B이하,B이하,B이하,C,2013,
538,152,태경산업,15890,B이하,B이하,B이하,B,2013,
539,151,태경화학,6890,B이하,B이하,B이하,C,2013,
540,150,태광산업,3240,B이하,B이하,B이하,D,2013,
541,149,태림포장,11280,B이하,B이하,B이하,C,2013,
542,148,태양금속공업,4100,B이하,B이하,B이하,B,2013,
543,147,태영건설,9410,B이하,B이하,B이하,B+,2013,
544,146,태원물산,1420,B이하,B이하,B이하,B,2013,
545,145,태평양물산,7980,B이하,B이하,B이하,B,2013,
546,144,텔코웨어,78000,B이하,B이하,B이하,B,2013,
547,143,티비에이치글로벌,84870,B이하,B이하,B이하,C,2013,
548,142,티에이치엔,19180,B이하,B이하,B이하,C,2013,
549,141,티웨이홀딩스,4870,B이하,B이하,B이하,D,2013,
550,140,티이씨코,8900,B이하,B이하,B이하,D,2013,
551,139,팀스,134790,B이하,B이하,B이하,B,2013,
552,138,파미셀,5690,B이하,B이하,B이하,C,2013,
553,137,파브코,101990,B이하,B이하,B이하,B,2013,
554,136,팜스코,36580,B이하,B이하,B이하,C,2013,
555,135,팬오션,28670,B+,B+,B+,B,2013,
556,134,퍼스텍,10820,B이하,B이하,B이하,B,2013,
557,133,퍼시스,16800,B이하,B+,B이하,B,2013,
558,132,페이퍼코리아,1020,B이하,B이하,B이하,C,2013,
559,131,평화산업,90080,B이하,B이하,B이하,B,2013,
560,130,평화홀딩스,10770,B이하,B이하,B이하,B,2013,
561,129,포스코,5490,A,A,A,A+,2013,
562,128,포스코강판,58430,B+,B+,B+,B,2013,
563,127,포스코대우,47050,B+,B이하,B+,B+,2013,
564,126,포스코플랜텍,51310,B이하,B+,B+,C,2013,
565,125,폴루스바이오팜,7630,B이하,B이하,B이하,C,2013,
566,124,풀무원,17810,A,B+,A,A,2013,
567,123,풍산,103140,B+,B+,B이하,B+,2013,
568,122,풍산홀딩스,5810,B이하,B이하,B이하,B,2013,
569,121,필룩스,33180,B이하,B이하,B이하,B,2013,
570,120,하나금융지주,86790,A,B+,B+,A+,2013,
571,119,하나투어,39130,B이하,B이하,B이하,B,2013,
572,118,하이스틸,71090,B이하,B이하,B이하,B,2013,
573,117,하이트론씨스템즈,19490,B이하,B이하,B이하,B,2013,
574,116,하이트진로,80,B+,B+,B+,B,2013,
575,115,하이트진로홀딩스,140,B이하,B이하,B이하,B+,2013,
576,114,한국가스공사,36460,B+,B+,A,B+,2013,
577,113,한국공항,5430,B이하,B이하,B+,C,2013,
578,112,한국금융지주,71050,B이하,B이하,B이하,A,2013,
579,111,한국내화,10040,B이하,B이하,B이하,B,2013,
580,110,한국단자공업,25540,B이하,B이하,B이하,B,2013,
581,109,한국석유공업,4090,B이하,B이하,B이하,B,2013,
582,108,한국수출포장공업,2200,B이하,B+,B이하,B,2013,
583,107,한국쉘석유,2960,B+,B+,B+,B+,2013,
584,106,한국유리공업,2000,B이하,B이하,B이하,C,2013,
585,105,한국전력공사,15760,A,A,A,B+,2013,
586,104,한국전자홀딩스,6200,B이하,B이하,B이하,C,2013,
587,103,한국제지,2300,B이하,B+,B이하,B,2013,
588,102,한국종합기술,23350,B이하,B이하,B이하,B,2013,
589,101,한국주강,25890,B이하,B이하,B이하,C,2013,
590,100,한국주철관공업,970,B이하,B이하,B이하,C,2013,
591,99,한국철강,104700,B+,B+,B이하,B+,2013,
592,98,한국카본,17960,B이하,B이하,B이하,B,2013,
593,97,한국콜마홀딩스,24720,B이하,B이하,B이하,C,2013,
594,96,한국타이어월드와이드,240,A,A,A,B+,2013,
595,95,한국특수형강,7280,B이하,B이하,B이하,B,2013,
596,94,한국프랜지공업,10100,B이하,B이하,B이하,C,2013,
597,93,한국항공우주,47810,B+,B이하,B+,B+,2013,
598,92,한국화장품,123690,B이하,B이하,B이하,B,2013,
599,91,한국화장품제조,3350,B이하,B이하,B이하,C,2013,
600,90,한농화성,11500,B이하,B이하,B이하,B,2013,
601,89,한독,2390,B+,B+,B이하,B+,2013,
602,88,한라,14790,B+,B이하,B+,B+,2013,
603,87,한라홀딩스,60980,B이하,B+,B이하,B,2013,
604,86,한미글로벌,53690,B이하,B이하,B이하,B,2013,
605,85,한미반도체,42700,B이하,B이하,B이하,B+,2013,
606,84,한미사이언스,8930,B이하,B이하,B이하,B,2013,
607,83,한미약품,128940,B+,B+,B+,B,2013,
608,82,한샘,9240,B이하,B이하,B이하,B+,2013,
609,81,한섬,20000,B이하,B이하,B이하,B,2013,
610,80,한성기업,3680,B이하,B이하,B이하,C,2013,
611,79,한세실업,105630,B이하,B이하,B이하,B,2013,
612,78,한세엠케이,69640,B이하,B이하,B이하,B,2013,
613,77,한세예스24홀딩스,16450,B이하,B이하,B이하,B,2013,
614,76,한솔로지스틱스,9180,B이하,B이하,B이하,C,2013,
615,75,한솔아트원제지,7190,B이하,B이하,B이하,C,2013,
616,74,한솔케미칼,14680,B이하,B+,B이하,C,2013,
617,73,한솔테크닉스,4710,B이하,B이하,B이하,B,2013,
618,72,한솔피엔에스,10420,B이하,B이하,B이하,C,2013,
619,71,한솔홀딩스,4150,B+,B+,B+,B,2013,
620,70,한솔홈데코,25750,B이하,B+,B이하,C,2013,
621,69,한신공영,4960,B이하,B이하,B이하,B,2013,
622,68,한신기계공업,11700,B이하,B이하,B이하,B,2013,
623,67,한양증권,1750,B이하,B이하,B이하,B+,2013,
624,66,한온시스템,18880,B이하,B+,B이하,C,2013,
625,65,한올바이오파마,9420,B이하,B이하,B이하,B,2013,
626,64,한익스프레스,14130,B이하,B이하,B이하,C,2013,
627,63,한일시멘트,3300,B이하,B+,B이하,B,2013,
628,62,한일철강,2220,B이하,B이하,B이하,C,2013,
629,61,한전KPS,51600,B+,B이하,A,B,2013,
630,60,한전기술,52690,B이하,B+,B이하,B,2013,
631,59,한전산업,130660,B이하,B이하,B이하,C,2013,
632,58,한진,2320,B이하,B+,B이하,B,2013,
633,57,한진중공업,97230,B이하,B이하,B이하,B,2013,
634,56,한진중공업홀딩스,3480,B이하,B이하,B이하,B+,2013,
635,55,한진해운,117930,B이하,B+,B+,C,2013,
636,54,한창,5110,B이하,B이하,B이하,C,2013,
637,53,한창제지,9460,B이하,B이하,B이하,B,2013,
638,52,한화,880,B이하,B+,B이하,D,2013,
639,51,한화갤러리아타임월드,27390,B이하,B이하,B+,C,2013,
640,50,한화생명,88350,B+,B이하,B이하,A,2013,
641,49,한화손해보험,370,B이하,B이하,B이하,B,2013,
642,48,한화케미칼,9830,B+,B+,A,B,2013,
643,47,한화테크윈,12450,A,A,A,B+,2013,
644,46,한화투자증권,3530,B이하,B이하,B이하,B+,2013,
645,45,한화화인케미칼,25850,B이하,B이하,B이하,B,2013,
646,44,현대EP,89470,B이하,B이하,B이하,C,2013,
647,43,현대건설,720,B+,B+,B+,B+,2013,
648,42,현대그린푸드,5440,B이하,B이하,B+,B,2013,
649,41,현대글로비스,86280,B+,B이하,B+,B+,2013,
650,40,현대리바트,79430,B이하,B+,B이하,C,2013,
651,39,현대모비스,12330,B+,B+,B+,B+,2013,
652,38,현대미포조선,10620,A,A,A,B+,2013,
653,37,현대백화점,69960,B이하,B이하,B+,B,2013,
654,36,현대비앤지스틸,4560,B이하,B이하,B이하,C,2013,
655,35,현대산업개발,12630,B이하,B이하,B이하,B+,2013,
656,34,현대상선,11200,B+,B+,B+,B+,2013,
657,33,현대시멘트,6390,B이하,B이하,B이하,C,2013,
658,32,현대약품,4310,B이하,B이하,B이하,B,2013,
659,31,현대에이치씨엔,126560,B이하,B이하,B이하,B,2013,
660,30,현대엘리베이터,17800,B+,B이하,B+,B+,2013,
661,29,현대위아,11210,B+,B+,B+,B,2013,
662,28,현대자동차,5380,A,A,A,B+,2013,
663,27,현대제철,4020,B+,B+,B+,B+,2013,
664,26,현대종합상사,11760,B+,B이하,B+,B+,2013,
665,25,현대중공업,9540,A,A,A,B+,2013,
666,24,현대차투자증권,1500,B이하,B이하,B이하,B,2013,
667,23,현대하이스코,10520,B+,B+,B+,B+,2013,
668,22,현대해상,1450,B+,B이하,A,A,2013,
669,21,현대홈쇼핑,57050,B이하,B이하,B이하,B,2013,
670,20,형지엘리트,93240,B이하,B이하,B이하,C,2013,
671,19,혜인,3010,B이하,B이하,B이하,B,2013,
672,18,호텔신라,8770,B이하,B이하,B이하,C,2013,
673,17,화성산업,2460,B이하,B이하,B이하,B+,2013,
674,16,화승알앤에이,13520,B이하,B+,B이하,C,2013,
675,15,화승인더스트리,6060,B이하,B+,B이하,C,2013,
676,14,화신,10690,B이하,B이하,B이하,C,2013,
677,13,화천기계,10660,B이하,B이하,B이하,B,2013,
678,12,화천기공,850,B이하,B이하,B이하,B,2013,
679,11,환인제약,16580,B이하,B이하,B이하,B+,2013,
680,10,황금에스티,32560,B이하,B이하,B이하,B,2013,
681,9,효성,4800,B+,B+,B+,B+,2013,
682,8,효성 ITX,94280,B이하,B이하,B+,C,2013,
683,7,후성,93370,B이하,B이하,B이하,C,2013,
684,6,휠라코리아,81660,B이하,B이하,B이하,B,2013,
